quality,angle,distance (mm),object
15,100.71875,169.25,0
15,101.9375,169.75,0
15,103.15625,170.5,0
15,103.875,172.0,0
15,105.09375,173.25,0
15,106.328125,174.5,0
15,107.53125,175.5,0
15,108.765625,177.0,0
15,110.234375,178.5,0
15,111.203125,180.0,0
15,112.421875,181.5,0
15,64.53125,179.25,0
15,65.78125,177.0,0
15,67.0,175.5,0
15,68.21875,173.75,0
15,69.9375,172.5,0
15,71.171875,171.25,0
15,72.390625,170.25,0
15,73.609375,169.25,0
15,74.828125,168.5,0
15,76.046875,167.75,0
15,77.265625,167.0,0
15,78.484375,166.25,0
15,79.71875,165.75,0
15,80.6875,165.5,0
15,82.15625,165.0,0
15,83.375,165.0,0
15,84.59375,164.75,0
15,85.8125,164.75,0
15,87.03125,164.5,0
15,88.25,164.75,0
15,89.484375,164.75,0
15,90.6875,164.75,0
15,91.90625,165.0,0
15,93.125,165.5,0
15,94.34375,165.75,0
15,95.5625,166.0,0
15,96.78125,166.5,0
15,98.0,167.75,0
15,99.21875,168.5,0
15,100.4375,169.0,0
15,101.65625,169.5,0
15,102.890625,170.5,0
15,103.59375,171.75,0
15,104.8125,173.0,0
15,106.03125,174.0,0
15,107.25,175.25,0
15,108.46875,176.75,0
15,109.6875,177.75,0
15,110.921875,179.0,0
15,112.125,180.75,0
15,64.15625,180.0,0
15,65.375,177.25,0
15,66.640625,175.75,0
15,67.859375,174.5,0
15,69.078125,173.0,0
15,70.8125,172.25,0
15,72.03125,171.0,0
15,73.25,169.75,0
15,74.46875,169.0,0
15,75.6875,168.25,0
15,76.671875,167.25,0
15,78.140625,166.75,0
15,79.359375,166.0,0
15,80.59375,165.5,0
15,81.8125,165.25,0
15,83.03125,165.0,0
15,84.25,165.0,0
15,85.46875,164.75,0
15,86.703125,164.5,0
15,87.921875,164.5,0
15,89.140625,164.5,0
15,90.34375,164.5,0
15,91.578125,165.0,0
15,92.78125,165.25,0
15,94.015625,165.5,0
15,95.234375,166.0,0
15,96.453125,166.5,0
15,97.671875,167.0,0
15,98.890625,168.0,0
15,100.109375,168.75,0
15,101.328125,169.75,0
15,102.546875,170.75,0
15,103.78125,171.5,0
15,104.484375,172.5,0
15,105.703125,173.5,0
15,106.9375,174.75,0
15,64.140625,179.75,0
15,65.359375,177.25,0
15,66.625,175.75,0
15,67.84375,174.5,0
15,69.078125,173.0,0
15,70.796875,172.0,0
15,72.015625,171.0,0
15,73.25,169.75,0
15,74.46875,169.0,0
15,75.6875,168.25,0
15,76.921875,167.25,0
15,78.140625,166.75,0
15,79.359375,166.0,0
15,80.59375,165.5,0
15,81.8125,165.25,0
15,83.03125,165.0,0
15,84.265625,165.0,0
15,85.484375,164.75,0
15,86.703125,164.5,0
15,87.9375,164.5,0
15,89.15625,164.5,0
15,90.328125,164.5,0
15,91.546875,165.0,0
15,92.765625,165.25,0
15,93.984375,165.5,0
15,95.203125,166.0,0
15,96.421875,166.5,0
15,97.65625,167.0,0
15,98.875,167.75,0
15,100.078125,168.5,0
15,101.3125,169.75,0
15,102.53125,170.75,0
15,103.75,171.5,0
15,104.46875,172.5,0
15,105.6875,173.5,0
15,106.90625,174.75,0
15,64.375,180.0,0
15,65.609375,177.0,0
15,66.8125,175.75,0
15,68.046875,174.25,0
15,69.265625,172.75,0
15,71.0,171.75,0
15,72.21875,170.5,0
15,73.4375,169.5,0
15,74.671875,168.75,0
15,75.890625,167.75,0
15,77.109375,167.0,0
15,78.328125,166.5,0
15,79.5625,166.0,0
15,80.78125,165.5,0
15,82.0,165.25,0
15,83.234375,165.0,0
15,84.453125,164.75,0
15,85.6875,164.75,0
15,86.90625,164.5,0
15,88.125,164.75,0
15,89.359375,164.75,0
15,90.53125,164.75,0
15,91.75,165.0,0
15,92.96875,165.25,0
15,94.1875,165.5,0
15,95.40625,166.0,0
15,96.625,166.5,0
15,97.84375,167.25,0
15,99.078125,168.25,0
15,100.296875,169.0,0
15,101.515625,169.75,0
15,102.734375,170.75,0
15,103.453125,171.75,0
15,104.671875,172.75,0
15,105.890625,173.75,0
15,107.109375,175.0,0
15,64.984375,177.5,0
15,66.171875,176.0,0
15,67.40625,174.5,0
15,68.625,173.5,0
15,70.34375,172.25,0
15,71.578125,171.0,0
15,72.796875,170.0,0
15,74.015625,169.0,0
15,75.25,168.25,0
15,76.46875,167.75,0
15,77.6875,167.0,0
15,78.90625,166.25,0
15,80.125,165.75,0
15,81.359375,165.5,0
15,82.578125,165.25,0
15,83.796875,165.0,0
15,85.03125,164.5,0
15,86.25,164.5,0
15,87.46875,164.5,0
15,88.6875,164.25,0
15,89.921875,164.25,0
15,91.109375,164.75,0
15,92.3125,165.0,0
15,93.53125,165.5,0
15,94.765625,165.75,0
15,95.984375,166.0,0
15,97.203125,166.5,0
15,98.421875,167.5,0
15,99.640625,168.25,0
15,100.859375,169.25,0
15,102.078125,170.0,0
15,103.3125,171.0,0
15,104.015625,172.25,0
15,105.234375,173.5,0
15,106.46875,174.5,0
15,107.6875,175.5,0
15,108.90625,177.25,0
15,110.125,178.75,0
15,111.34375,180.0,0
15,112.578125,181.5,0
15,64.234375,179.75,0
15,65.46875,177.0,0
15,66.671875,175.75,0
15,67.890625,174.5,0
15,69.109375,173.0,0
15,70.84375,172.0,0
15,72.0625,170.75,0
15,73.28125,169.5,0
15,74.5,169.0,0
15,75.734375,168.25,0
15,76.953125,167.25,0
15,78.171875,166.75,0
15,79.40625,166.0,0
15,80.609375,165.5,0
15,81.84375,165.25,0
15,83.0625,165.0,0
15,84.296875,164.75,0
15,85.515625,164.75,0
15,86.734375,164.5,0
15,87.953125,164.5,0
15,89.1875,164.5,0
15,90.390625,164.5,0
15,91.609375,165.0,0
15,92.828125,165.25,0
15,94.0625,165.5,0
15,95.28125,166.0,0
15,96.5,166.5,0
15,97.71875,167.0,0
15,98.9375,168.0,0
15,100.171875,168.75,0
15,101.375,169.75,0
15,102.609375,170.75,0
15,103.328125,171.5,0
15,104.546875,172.75,0
15,105.765625,173.75,0
15,107.0,175.0,0
15,108.21875,176.0,0
15,109.4375,177.5,0
15,110.65625,179.0,0
15,111.890625,180.5,0
15,64.75,179.0,0
15,65.953125,176.5,0
15,67.171875,175.25,0
15,68.40625,173.5,0
15,70.125,172.25,0
15,71.34375,171.25,0
15,72.578125,170.25,0
15,73.796875,169.25,0
15,75.015625,168.5,0
15,76.234375,167.75,0
15,77.453125,167.0,0
15,78.6875,166.25,0
15,79.90625,165.75,0
15,81.125,165.5,0
15,82.34375,165.0,0
15,83.5625,164.75,0
15,84.796875,164.5,0
15,86.015625,164.5,0
15,87.234375,164.5,0
15,88.453125,164.5,0
15,89.6875,164.5,0
15,90.90625,164.75,0
15,92.125,165.0,0
15,93.359375,165.5,0
15,94.578125,165.75,0
15,95.796875,166.0,0
15,97.015625,166.5,0
15,98.25,167.75,0
15,99.46875,168.5,0
15,100.6875,169.25,0
15,101.90625,169.75,0
15,103.140625,170.5,0
15,103.859375,172.0,0
15,105.078125,173.25,0
15,106.296875,174.5,0
15,107.515625,175.5,0
15,108.75,177.0,0
15,109.96875,178.5,0
15,111.1875,180.0,0
15,112.40625,181.25,0
15,64.015625,179.75,0
15,65.234375,177.25,0
15,66.484375,176.0,0
15,67.703125,174.5,0
15,68.9375,173.0,0
15,70.65625,172.0,0
15,71.875,171.0,0
15,73.109375,170.0,0
15,74.328125,169.0,0
15,75.546875,168.25,0
15,76.78125,167.25,0
15,78.0,166.75,0
15,79.21875,166.25,0
15,80.453125,165.75,0
15,81.671875,165.5,0
15,82.90625,165.25,0
15,84.125,165.0,0
15,85.34375,164.5,0
15,86.5625,164.5,0
15,87.796875,164.5,0
15,89.015625,164.5,0
15,90.234375,164.5,0
15,91.46875,165.0,0
15,92.6875,165.25,0
15,93.90625,165.5,0
15,95.125,166.0,0
15,96.34375,166.25,0
15,97.578125,167.0,0
15,98.796875,167.75,0
15,100.015625,168.5,0
15,101.234375,169.75,0
15,102.46875,170.5,0
15,103.6875,171.5,0
15,104.421875,172.5,0
15,105.640625,173.5,0
15,106.859375,174.75,0
15,110.53125,177.5,0
15,111.75,180.5,0
15,112.96875,182.25,0
15,64.6875,179.25,0
15,65.96875,176.75,0
15,67.203125,175.25,0
15,68.4375,173.5,0
15,70.15625,172.25,0
15,71.390625,171.0,0
15,72.609375,170.0,0
15,73.828125,169.0,0
15,75.0625,168.5,0
15,76.296875,167.75,0
15,77.515625,167.0,0
15,78.5,166.25,0
15,79.984375,165.75,0
15,81.203125,165.5,0
15,82.4375,165.0,0
15,83.65625,164.75,0
15,84.875,164.5,0
15,86.109375,164.5,0
15,87.34375,164.5,0
15,88.5625,164.5,0
15,89.78125,164.5,0
15,90.96875,164.75,0
15,92.203125,165.0,0
15,93.421875,165.5,0
15,94.640625,165.75,0
15,95.625,166.0,0
15,97.09375,166.5,0
15,98.3125,167.5,0
15,99.546875,168.5,0
15,100.765625,169.25,0
15,101.984375,170.0,0
15,103.21875,171.0,0
15,103.9375,172.25,0
15,105.15625,173.25,0
15,106.375,174.25,0
15,107.609375,175.5,0
15,108.84375,177.25,0
15,110.0625,178.5,0
15,111.28125,180.0,0
15,112.515625,181.5,0
15,64.5,179.25,0
15,65.75,177.0,0
15,66.984375,175.5,0
15,68.203125,173.75,0
15,69.9375,172.5,0
15,71.171875,171.25,0
15,72.390625,170.25,0
15,73.625,169.25,0
15,74.84375,168.5,0
15,76.0625,167.75,0
15,77.296875,167.0,0
15,78.53125,166.25,0
15,79.75,165.75,0
15,80.984375,165.5,0
15,82.21875,165.0,0
15,83.4375,165.0,0
15,84.65625,165.0,0
15,85.890625,164.75,0
15,87.125,164.5,0
15,88.34375,164.5,0
15,89.5625,164.5,0
15,90.734375,164.75,0
15,91.953125,165.0,0
15,93.1875,165.5,0
15,94.40625,165.75,0
15,95.625,166.0,0
15,96.84375,166.5,0
15,98.078125,167.5,0
15,99.296875,168.5,0
15,100.515625,169.0,0
15,101.75,169.75,0
15,102.71875,170.5,0
15,103.6875,172.0,0
15,104.90625,173.25,0
15,106.125,174.25,0
15,107.359375,175.5,0
15,108.578125,176.75,0
15,109.8125,178.0,0
15,111.03125,179.5,0
15,112.25,181.0,0
15,64.25,179.75,0
15,65.46875,177.0,0
15,66.6875,175.75,0
15,67.90625,174.5,0
15,69.125,173.0,0
15,70.859375,172.0,0
15,72.078125,170.75,0
15,73.3125,169.5,0
15,74.53125,169.0,0
15,75.765625,168.25,0
15,76.984375,167.25,0
15,78.203125,167.0,0
15,79.4375,166.25,0
15,80.65625,165.5,0
15,81.890625,165.25,0
15,83.109375,165.0,0
15,84.34375,164.75,0
15,85.5625,164.75,0
15,86.796875,164.5,0
15,88.015625,164.5,0
15,89.234375,164.5,0
15,90.421875,164.5,0
15,91.640625,165.0,0
15,92.859375,165.25,0
15,94.09375,165.5,0
15,95.3125,166.0,0
15,96.53125,166.5,0
15,97.75,167.0,0
15,98.96875,168.0,0
15,100.203125,168.75,0
15,101.421875,169.75,0
15,102.640625,170.5,0
15,103.359375,171.5,0
15,104.578125,172.75,0
15,105.796875,173.75,0
15,107.03125,175.0,0
15,108.25,176.0,0
15,109.46875,177.5,0
15,64.765625,179.0,0
15,65.96875,176.5,0
15,67.1875,175.25,0
15,68.40625,173.5,0
15,70.125,172.25,0
15,71.359375,171.0,0
15,72.578125,170.25,0
15,73.796875,169.25,0
15,75.03125,168.5,0
15,76.25,167.75,0
15,77.46875,167.0,0
15,78.703125,166.25,0
15,79.921875,165.75,0
15,81.140625,165.5,0
15,82.359375,165.0,0
15,83.578125,164.75,0
15,84.8125,164.5,0
15,86.03125,164.5,0
15,87.25,164.5,0
15,88.46875,164.5,0
15,89.6875,164.5,0
15,90.90625,164.75,0
15,92.125,165.0,0
15,93.34375,165.5,0
15,94.5625,165.75,0
15,95.78125,166.0,0
15,97.0,166.5,0
15,98.21875,167.5,0
15,99.4375,168.5,0
15,100.65625,169.0,0
15,101.890625,169.75,0
15,103.109375,170.5,0
15,103.828125,172.0,0
15,105.046875,173.25,0
15,106.265625,174.5,0
15,107.484375,175.5,0
15,108.703125,177.0,0
15,109.921875,178.5,0
15,111.15625,179.75,0
15,112.375,181.0,0
15,63.953125,179.5,0
15,65.171875,177.5,0
15,66.390625,176.0,0
15,67.609375,174.5,0
15,68.84375,173.25,0
15,70.5625,172.25,0
15,71.78125,171.0,0
15,73.015625,170.0,0
15,74.234375,169.0,0
15,75.453125,168.25,0
15,76.671875,167.5,0
15,77.90625,167.0,0
15,79.125,166.25,0
15,80.34375,165.75,0
15,81.5625,165.5,0
15,82.796875,165.0,0
15,84.015625,164.75,0
15,85.234375,164.5,0
15,86.46875,164.5,0
15,87.6875,164.5,0
15,88.90625,164.25,0
15,90.140625,164.5,0
15,91.34375,165.0,0
15,92.578125,165.25,0
15,93.796875,165.25,0
15,95.015625,165.75,0
15,96.234375,166.25,0
15,97.453125,167.0,0
15,98.6875,167.75,0
15,99.90625,168.5,0
15,101.125,169.5,0
15,102.34375,170.25,0
15,103.578125,171.5,0
15,104.296875,172.5,0
15,105.515625,173.75,0
15,106.734375,174.75,0
15,107.953125,175.75,0
15,109.171875,177.25,0
15,110.40625,179.0,0
15,111.625,180.5,0
15,64.53125,179.25,0
15,66.015625,177.0,0
15,66.984375,175.5,0
15,68.203125,173.75,0
15,69.9375,172.5,0
15,71.15625,171.5,0
15,72.375,170.5,0
15,73.609375,169.25,0
15,74.828125,168.5,0
15,76.046875,167.75,0
15,77.265625,167.0,0
15,78.5,166.25,0
15,79.71875,165.75,0
15,80.9375,165.5,0
15,82.171875,165.0,0
15,83.390625,165.0,0
15,84.609375,164.75,0
15,85.828125,164.75,0
15,87.0625,164.5,0
15,88.28125,164.5,0
15,89.5,164.5,0
15,90.75,164.75,0
15,91.96875,165.0,0
15,93.1875,165.5,0
15,94.421875,165.75,0
15,95.640625,166.25,0
15,96.859375,167.0,0
15,98.09375,167.5,0
15,99.3125,168.5,0
15,100.53125,169.0,0
15,101.75,169.75,0
15,102.96875,170.5,0
15,103.703125,172.0,0
15,104.921875,173.25,0
15,106.140625,174.25,0
15,107.375,175.5,0
15,108.59375,176.75,0
15,109.8125,178.0,0
15,111.046875,179.5,0
15,63.953125,180.0,0
15,65.1875,177.5,0
15,66.453125,176.0,0
15,67.671875,174.5,0
15,68.90625,173.0,0
15,70.625,172.0,0
15,71.859375,171.0,0
15,73.078125,170.0,0
15,74.3125,169.0,0
15,75.53125,168.5,0
15,76.75,167.75,0
15,77.984375,166.75,0
15,79.203125,166.25,0
15,80.421875,165.75,0
15,81.65625,165.5,0
15,82.890625,165.25,0
15,84.109375,165.0,0
15,85.328125,164.5,0
15,86.5625,164.5,0
15,87.78125,164.5,0
15,89.015625,164.5,0
15,90.234375,164.5,0
15,91.4375,165.0,0
15,92.65625,165.25,0
15,93.875,165.5,0
15,95.109375,166.0,0
15,96.328125,166.25,0
15,97.546875,167.0,0
15,98.78125,167.75,0
15,99.75,168.5,0
15,101.21875,169.5,0
15,102.453125,170.25,0
15,103.671875,171.5,0
15,104.390625,172.5,0
15,105.609375,173.5,0
15,106.828125,174.5,0
15,110.5,177.25,0
15,111.734375,180.5,0
15,64.828125,177.75,0
15,66.109375,176.25,0
15,67.34375,174.75,0
15,68.5625,173.5,0
15,70.296875,172.25,0
15,71.515625,171.0,0
15,72.75,170.0,0
15,73.96875,169.0,0
15,75.1875,168.25,0
15,76.421875,167.75,0
15,77.65625,167.0,0
15,78.875,166.25,0
15,80.109375,165.75,0
15,81.328125,165.5,0
15,82.5625,165.25,0
15,83.78125,165.0,0
15,85.0,164.75,0
15,86.234375,164.5,0
15,87.453125,164.5,0
15,88.671875,164.25,0
15,89.90625,164.25,0
15,91.078125,164.75,0
15,92.296875,165.0,0
15,93.515625,165.5,0
15,94.75,165.75,0
15,95.96875,166.0,0
15,97.1875,166.5,0
15,98.40625,167.5,0
15,99.625,168.25,0
15,100.859375,169.25,0
15,102.078125,170.0,0
15,103.296875,171.0,0
15,104.015625,172.25,0
15,105.234375,173.5,0
15,106.453125,174.5,0
15,107.6875,175.5,0
15,108.90625,177.25,0
15,110.125,178.75,0
15,111.359375,180.0,0
15,112.578125,181.5,0
15,64.4375,180.0,0
15,65.65625,177.0,0
15,66.875,175.75,0
15,68.109375,174.25,0
15,69.328125,172.75,0
15,71.0625,171.5,0
15,72.28125,170.5,0
15,73.515625,169.25,0
15,74.734375,168.5,0
15,75.96875,167.75,0
15,77.1875,167.0,0
15,78.40625,166.25,0
15,79.640625,165.75,0
15,80.859375,165.5,0
15,82.09375,165.25,0
15,83.3125,165.0,0
15,84.546875,164.75,0
15,85.765625,164.75,0
15,86.984375,164.5,0
15,88.21875,164.75,0
15,89.4375,164.75,0
15,90.59375,164.75,0
15,91.8125,165.0,0
15,93.046875,165.25,0
15,94.265625,165.5,0
15,95.484375,166.25,0
15,96.703125,166.75,0
15,97.921875,167.25,0
15,99.140625,168.25,0
15,100.359375,169.0,0
15,101.59375,169.5,0
15,102.8125,170.5,0
15,103.53125,171.75,0
15,104.75,173.0,0
15,105.96875,174.0,0
15,107.1875,175.25,0
15,108.40625,176.25,0
15,109.640625,177.5,0
15,110.859375,179.0,0
15,112.078125,180.75,0
15,63.9375,179.75,0
15,65.15625,177.5,0
15,66.375,176.0,0
15,67.59375,174.75,0
15,68.828125,173.5,0
15,70.546875,172.25,0
15,71.765625,171.0,0
15,73.0,170.0,0
15,74.21875,169.0,0
15,75.4375,168.25,0
15,76.671875,167.5,0
15,77.890625,167.0,0
15,79.125,166.25,0
15,80.34375,165.75,0
15,81.578125,165.5,0
15,82.796875,165.0,0
15,84.03125,164.75,0
15,85.25,164.5,0
15,86.46875,164.5,0
15,87.703125,164.5,0
15,88.921875,164.25,0
15,90.140625,164.5,0
15,91.3125,165.0,0
15,92.53125,165.25,0
15,93.75,165.25,0
15,94.96875,165.75,0
15,96.1875,166.25,0
15,97.421875,167.0,0
15,98.625,167.75,0
15,99.859375,168.5,0
15,101.078125,169.5,0
15,102.296875,170.25,0
15,103.53125,171.25,0
15,104.234375,172.25,0
15,105.453125,173.75,0
15,106.921875,174.75,0
15,107.90625,175.75,0
15,109.125,177.25,0
15,110.34375,179.0,0
15,111.5625,180.5,0
15,112.78125,182.0,0
15,64.6875,179.25,0
15,65.875,176.75,0
15,67.09375,175.25,0
15,68.328125,173.5,0
15,70.046875,172.25,0
15,71.28125,171.25,0
15,72.5,170.25,0
15,73.71875,169.25,0
15,74.953125,168.5,0
15,76.171875,167.75,0
15,77.390625,167.0,0
15,78.625,166.25,0
15,79.84375,165.75,0
15,81.078125,165.5,0
15,82.296875,165.0,0
15,83.515625,164.75,0
15,84.75,164.5,0
15,85.96875,164.5,0
15,87.1875,164.5,0
15,88.40625,164.5,0
15,89.640625,164.5,0
15,90.828125,164.75,0
15,92.0625,165.0,0
15,93.265625,165.5,0
15,94.5,165.75,0
15,95.71875,166.0,0
15,96.9375,166.5,0
15,98.15625,167.5,0
15,99.390625,168.25,0
15,100.609375,169.0,0
15,101.828125,169.75,0
15,103.046875,170.5,0
15,103.765625,172.0,0
15,104.984375,173.25,0
15,106.203125,174.25,0
15,107.4375,175.5,0
15,108.65625,177.0,0
15,109.875,178.25,0
15,111.109375,179.5,0
15,64.171875,180.0,0
15,65.390625,177.25,0
15,66.625,175.75,0
15,67.859375,174.5,0
15,69.078125,173.0,0
15,70.796875,172.0,0
15,72.03125,171.0,0
15,73.25,169.75,0
15,74.484375,169.0,0
15,75.703125,168.25,0
15,76.921875,167.25,0
15,78.15625,166.75,0
15,79.375,166.0,0
15,80.59375,165.5,0
15,81.828125,165.25,0
15,83.0625,165.0,0
15,84.28125,164.75,0
15,85.5,164.75,0
15,86.734375,164.5,0
15,87.953125,164.5,0
15,89.171875,164.5,0
15,90.421875,164.5,0
15,91.640625,165.0,0
15,92.875,165.25,0
15,94.09375,165.5,0
15,95.3125,166.0,0
15,96.546875,166.5,0
15,97.765625,167.0,0
15,98.984375,168.0,0
15,100.21875,168.75,0
15,101.4375,169.75,0
15,102.65625,170.75,0
15,103.390625,171.75,0
15,104.609375,172.75,0
15,105.84375,173.75,0
15,107.0625,175.0,0
15,108.28125,176.25,0
15,109.515625,177.5,0
15,63.921875,179.75,0
15,65.140625,177.5,0
15,66.359375,176.0,0
15,67.59375,174.5,0
15,68.828125,173.5,0
15,70.546875,172.25,0
15,71.765625,171.0,0
15,73.0,170.0,0
15,74.21875,169.0,0
15,75.453125,168.25,0
15,76.671875,167.5,0
15,77.890625,167.0,0
15,79.125,166.25,0
15,80.34375,165.75,0
15,81.578125,165.5,0
15,82.796875,165.0,0
15,84.03125,164.75,0
15,85.25,164.5,0
15,86.46875,164.5,0
15,87.703125,164.5,0
15,88.921875,164.25,0
15,90.140625,164.5,0
15,91.375,165.0,0
15,92.609375,165.25,0
15,93.828125,165.25,0
15,95.046875,165.75,0
15,96.28125,166.25,0
15,97.5,167.0,0
15,98.71875,167.75,0
15,99.953125,168.75,0
15,101.171875,169.5,0
15,102.390625,170.25,0
15,103.625,171.5,0
15,104.34375,172.5,0
15,105.5625,173.75,0
15,106.796875,174.75,0
15,108.015625,175.75,0
15,109.25,177.25,0
15,110.46875,179.25,0
15,111.6875,180.5,0
15,112.921875,182.0,0
15,64.578125,179.25,0
15,65.84375,176.75,0
15,67.078125,175.25,0
15,68.296875,173.75,0
15,70.015625,172.5,0
15,71.25,171.25,0
15,72.46875,170.25,0
15,73.6875,169.25,0
15,74.921875,168.5,0
15,76.140625,167.75,0
15,77.359375,167.0,0
15,78.59375,166.25,0
15,79.828125,165.75,0
15,81.046875,165.5,0
15,82.265625,165.0,0
15,83.484375,164.75,0
15,84.71875,164.5,0
15,85.9375,164.5,0
15,87.171875,164.5,0
15,88.390625,164.5,0
15,89.609375,164.5,0
15,90.8125,164.75,0
15,92.03125,165.0,0
15,93.25,165.5,0
15,94.46875,165.75,0
15,95.6875,166.0,0
15,96.921875,166.5,0
15,98.140625,167.5,0
15,99.359375,168.5,0
15,100.578125,169.0,0
15,101.8125,169.75,0
15,103.03125,170.5,0
15,103.75,172.0,0
15,104.96875,173.25,0
15,106.1875,174.25,0
15,107.421875,175.5,0
15,108.640625,176.75,0
15,109.859375,178.0,0
15,111.078125,179.5,0
15,64.875,177.75,0
15,66.125,176.25,0
15,67.34375,174.75,0
15,68.5625,173.5,0
15,70.296875,172.25,0
15,71.515625,171.0,0
15,72.734375,170.0,0
15,73.96875,169.0,0
15,75.1875,168.25,0
15,76.40625,167.75,0
15,77.625,167.0,0
15,78.859375,166.25,0
15,80.078125,165.75,0
15,81.0625,165.5,0
15,82.53125,165.25,0
15,83.75,164.75,0
15,84.984375,164.5,0
15,86.203125,164.5,0
15,87.421875,164.5,0
15,88.640625,164.25,0
15,89.859375,164.25,0
15,91.03125,164.75,0
15,92.265625,165.0,0
15,93.484375,165.5,0
15,94.703125,165.75,0
15,95.921875,166.0,0
15,97.140625,166.5,0
15,98.359375,167.5,0
15,99.578125,168.25,0
15,100.796875,169.25,0
15,102.015625,170.0,0
15,103.234375,171.0,0
15,103.953125,172.25,0
15,105.171875,173.25,0
15,106.390625,174.25,0
15,107.609375,175.5,0
15,108.828125,177.25,0
15,110.046875,178.5,0
15,111.28125,180.0,0
15,112.484375,181.5,0
15,63.796875,179.25,0
15,65.015625,177.5,0
15,66.265625,176.0,0
15,67.484375,174.5,0
15,68.703125,173.5,0
15,70.4375,172.25,0
15,71.671875,171.0,0
15,72.890625,170.0,0
15,74.109375,169.0,0
15,75.328125,168.25,0
15,76.5625,167.75,0
15,77.78125,167.0,0
15,79.0,166.25,0
15,80.234375,165.75,0
15,81.453125,165.5,0
15,82.671875,165.25,0
15,83.90625,165.0,0
15,85.125,164.5,0
15,86.359375,164.5,0
15,87.578125,164.5,0
15,88.796875,164.25,0
15,90.015625,164.25,0
15,91.203125,164.75,0
15,92.421875,165.25,0
15,93.640625,165.5,0
15,94.859375,165.75,0
15,96.078125,166.25,0
15,97.296875,167.0,0
15,98.515625,167.75,0
15,99.734375,168.25,0
15,100.953125,169.25,0
15,102.171875,170.25,0
15,103.40625,171.25,0
15,112.671875,181.75,0
15,64.421875,180.0,0
15,65.640625,177.0,0
15,66.859375,175.75,0
15,68.078125,174.25,0
15,69.3125,172.75,0
15,71.03125,171.5,0
15,72.25,170.5,0
15,73.484375,169.5,0
15,74.703125,168.75,0
15,75.921875,167.75,0
15,77.15625,167.0,0
15,78.375,166.25,0
15,79.59375,165.75,0
15,80.8125,165.5,0
15,82.046875,165.25,0
15,83.265625,165.0,0
15,84.484375,164.75,0
15,85.71875,164.75,0
15,86.9375,164.5,0
15,88.15625,164.75,0
15,89.375,164.75,0
15,90.5625,164.75,0
15,91.78125,165.0,0
15,93.0,165.25,0
15,94.21875,165.5,0
15,95.4375,166.0,0
15,96.65625,166.5,0
15,97.875,167.25,0
15,99.09375,168.25,0
15,100.328125,169.0,0
15,101.53125,169.75,0
15,102.765625,170.75,0
15,103.46875,171.75,0
15,104.703125,173.0,0
15,105.90625,174.0,0
15,107.140625,175.0,0
15,108.359375,176.25,0
15,109.578125,177.5,0
15,110.796875,178.75,0
15,112.015625,180.5,0
15,64.046875,179.25,0
15,65.03125,177.5,0
15,66.25,176.0,0
15,67.46875,174.5,0
15,68.703125,173.5,0
15,70.421875,172.25,0
15,71.640625,171.0,0
15,72.875,170.0,0
15,74.09375,169.0,0
15,75.3125,168.25,0
15,76.53125,167.75,0
15,77.765625,167.0,0
15,78.984375,166.25,0
15,80.203125,165.75,0
15,81.4375,165.5,0
15,82.65625,165.25,0
15,83.875,165.0,0
15,85.109375,164.5,0
15,86.328125,164.5,0
15,87.5625,164.5,0
15,88.78125,164.25,0
15,90.0,164.25,0
15,91.203125,164.75,0
15,92.4375,165.25,0
15,93.65625,165.5,0
15,94.875,165.75,0
15,96.09375,166.25,0
15,97.3125,167.0,0
15,98.53125,167.75,0
15,99.765625,168.25,0
15,100.984375,169.25,0
15,102.203125,170.25,0
15,103.421875,171.25,0
15,104.15625,172.25,0
15,105.375,173.5,0
15,106.59375,174.5,0
15,107.828125,175.5,0
15,111.484375,178.5,0
15,112.703125,181.75,0
15,64.609375,179.25,0
15,65.828125,176.75,0
15,67.046875,175.25,0
15,68.28125,173.75,0
15,70.0,172.5,0
15,71.21875,171.25,0
15,72.453125,170.25,0
15,73.671875,169.25,0
15,74.890625,168.5,0
15,76.109375,167.75,0
15,77.34375,167.0,0
15,78.5625,166.25,0
15,79.796875,165.75,0
15,81.015625,165.5,0
15,82.234375,165.0,0
15,83.453125,164.75,0
15,84.6875,164.5,0
15,85.921875,164.75,0
15,87.140625,164.5,0
15,88.359375,164.5,0
15,89.578125,164.5,0
15,90.8125,164.75,0
15,92.046875,165.0,0
15,93.265625,165.5,0
15,94.484375,165.75,0
15,95.71875,166.0,0
15,96.9375,166.5,0
15,98.15625,167.5,0
15,99.390625,168.5,0
15,100.59375,169.0,0
15,101.828125,169.75,0
15,103.0625,170.5,0
15,103.78125,172.0,0
15,105.0,173.25,0
15,106.21875,174.25,0
15,107.453125,175.5,0
15,108.671875,177.0,0
15,109.890625,178.25,0
15,111.109375,179.5,0
15,112.34375,181.0,0
15,64.15625,180.0,0
15,65.390625,177.25,0
15,66.640625,175.75,0
15,67.859375,174.5,0
15,69.078125,173.0,0
15,70.8125,172.0,0
15,72.03125,171.0,0
15,73.25,169.75,0
15,74.484375,169.0,0
15,75.703125,168.25,0
15,76.9375,167.25,0
15,78.15625,166.75,0
15,79.390625,166.0,0
15,80.609375,165.5,0
15,81.828125,165.25,0
15,83.0625,165.0,0
15,84.296875,164.75,0
15,85.515625,164.75,0
15,86.734375,164.5,0
15,87.953125,164.5,0
15,89.1875,164.5,0
