quality,angle,distance (mm),object
15,80.1875,187.5,0
15,81.40625,186.75,0
15,82.640625,185.75,0
15,83.859375,185.0,0
15,85.078125,184.5,0
15,86.3125,183.75,0
15,87.546875,183.25,0
15,88.78125,182.75,0
15,89.9375,182.5,0
15,91.171875,182.0,0
15,92.390625,182.0,0
15,93.609375,181.75,0
15,94.84375,181.75,0
15,96.0625,182.0,0
15,97.28125,182.25,0
15,98.515625,182.75,0
15,99.734375,183.25,0
15,100.96875,183.5,0
15,102.1875,184.0,0
15,103.40625,184.5,0
15,104.625,185.0,0
15,105.859375,186.0,0
15,107.078125,187.0,0
15,108.296875,188.25,0
15,109.53125,189.5,0
15,110.75,190.5,0
15,111.96875,191.75,0
15,113.1875,193.25,0
15,114.40625,194.5,0
15,115.0625,196.25,0
15,71.453125,197.75,0
15,72.671875,196.25,0
15,73.90625,194.25,0
15,75.125,192.5,0
15,76.359375,191.0,0
15,77.25,189.75,0
15,78.796875,188.75,0
15,80.03125,187.75,0
15,81.265625,186.75,0
15,82.734375,185.75,0
15,83.703125,185.0,0
15,84.9375,184.5,0
15,86.15625,184.0,0
15,87.390625,183.25,0
15,88.609375,182.75,0
15,89.796875,182.5,0
15,91.015625,182.0,0
15,92.234375,182.0,0
15,93.46875,181.75,0
15,94.6875,181.75,0
15,95.90625,181.75,0
15,97.125,182.0,0
15,98.359375,182.75,0
15,99.578125,183.0,0
15,100.796875,183.25,0
15,102.015625,183.75,0
15,103.25,184.5,0
15,104.46875,185.0,0
15,105.6875,185.75,0
15,106.90625,187.0,0
15,108.125,188.25,0
15,109.359375,189.25,0
15,110.578125,190.25,0
15,111.796875,191.75,0
15,113.015625,193.0,0
15,114.25,194.5,0
15,115.46875,196.0,0
15,71.109375,198.5,0
15,72.34375,196.5,0
15,73.5625,195.0,0
15,74.78125,193.25,0
15,76.015625,191.75,0
15,77.234375,190.5,0
15,78.46875,189.0,0
15,79.703125,187.75,0
15,80.921875,187.0,0
15,82.140625,186.25,0
15,83.359375,185.25,0
15,84.59375,184.75,0
15,85.8125,184.0,0
15,87.046875,183.5,0
15,88.28125,183.25,0
15,89.5,182.5,0
15,90.578125,182.0,0
15,91.9375,182.0,0
15,93.15625,182.0,0
15,94.390625,181.5,0
15,95.609375,181.25,0
15,96.828125,182.0,0
15,98.046875,182.75,0
15,99.28125,183.0,0
15,100.5,183.25,0
15,101.734375,183.75,0
15,102.953125,184.5,0
15,104.046875,185.0,0
15,105.40625,185.5,0
15,106.625,186.5,0
15,107.84375,187.75,0
15,109.078125,189.0,0
15,110.296875,190.25,0
15,111.515625,191.25,0
15,112.734375,192.5,0
15,113.953125,194.0,0
15,70.859375,198.75,0
15,71.46875,197.0,0
15,73.3125,195.25,0
15,74.546875,193.5,0
15,75.765625,192.0,0
15,77.0,190.5,0
15,78.21875,189.25,0
15,79.4375,188.25,0
15,80.6875,187.25,0
15,81.90625,186.25,0
15,83.125,185.5,0
15,84.359375,184.75,0
15,85.578125,184.0,0
15,86.796875,183.5,0
15,88.03125,183.0,0
15,89.25,182.5,0
15,90.484375,182.25,0
15,91.71875,182.0,0
15,92.9375,181.75,0
15,94.171875,181.0,0
15,95.390625,181.0,0
15,96.625,182.0,0
15,97.84375,182.5,0
15,99.0625,182.75,0
15,100.296875,183.25,0
15,101.53125,183.75,0
15,102.5,184.25,0
15,103.984375,184.75,0
15,105.453125,185.75,0
15,106.421875,186.75,0
15,107.640625,187.5,0
15,108.875,188.75,0
15,110.09375,189.75,0
15,111.328125,191.0,0
15,112.546875,192.25,0
15,113.75,193.75,0
15,70.625,199.0,0
15,72.109375,197.25,0
15,73.078125,195.75,0
15,74.3125,194.0,0
15,75.53125,192.25,0
15,76.765625,190.5,0
15,77.984375,189.5,0
15,79.21875,188.5,0
15,80.453125,187.5,0
15,81.671875,186.5,0
15,82.90625,185.5,0
15,84.125,184.75,0
15,85.34375,184.25,0
15,86.578125,183.5,0
15,87.796875,183.0,0
15,89.03125,182.75,0
15,90.21875,182.5,0
15,91.4375,182.0,0
15,92.671875,181.75,0
15,93.90625,181.0,0
15,95.375,181.25,0
15,96.34375,182.0,0
15,97.5625,182.25,0
15,98.796875,182.75,0
15,100.015625,183.0,0
15,101.234375,183.5,0
15,102.46875,184.0,0
15,103.6875,184.5,0
15,104.921875,185.25,0
15,106.140625,186.25,0
15,107.359375,187.25,0
15,108.59375,188.5,0
15,109.8125,189.5,0
15,111.03125,190.75,0
15,112.265625,192.25,0
15,113.484375,193.5,0
15,71.421875,197.75,0
15,72.65625,196.25,0
15,73.875,194.5,0
15,75.109375,192.75,0
15,76.328125,191.0,0
15,77.5625,189.75,0
15,78.78125,188.75,0
15,80.015625,187.75,0
15,81.234375,186.75,0
15,82.46875,185.75,0
15,83.6875,185.0,0
15,84.921875,184.5,0
15,86.140625,184.0,0
15,87.375,183.25,0
15,88.59375,182.75,0
15,89.765625,182.5,0
15,91.0,182.0,0
15,92.21875,182.0,0
15,93.4375,181.75,0
15,94.671875,181.75,0
15,95.890625,181.75,0
15,97.125,182.0,0
15,98.34375,182.75,0
15,99.5625,183.0,0
15,100.78125,183.25,0
15,102.015625,183.75,0
15,103.234375,184.5,0
15,104.453125,185.25,0
15,105.671875,185.75,0
15,106.90625,187.0,0
15,108.125,188.25,0
15,109.34375,189.25,0
15,110.578125,190.25,0
15,111.796875,191.75,0
15,113.015625,193.0,0
15,114.203125,194.5,0
15,115.421875,196.0,0
15,70.84375,198.75,0
15,72.078125,197.0,0
15,73.296875,195.25,0
15,74.515625,193.5,0
15,75.75,192.0,0
15,76.96875,190.5,0
15,78.203125,189.25,0
15,79.421875,188.25,0
15,80.640625,187.25,0
15,81.875,186.25,0
15,83.34375,185.5,0
15,84.3125,184.75,0
15,85.546875,184.25,0
15,86.765625,183.5,0
15,88.0,183.0,0
15,89.21875,182.5,0
15,90.390625,182.25,0
15,91.609375,182.0,0
15,92.828125,181.75,0
15,94.046875,181.0,0
15,95.28125,181.25,0
15,96.5,182.0,0
15,97.703125,182.25,0
15,98.9375,182.75,0
15,100.15625,183.0,0
15,101.375,183.5,0
15,102.359375,184.25,0
15,103.703125,184.75,0
15,105.046875,185.25,0
15,106.265625,186.25,0
15,107.484375,187.25,0
15,108.703125,188.5,0
15,109.921875,189.75,0
15,111.015625,191.0,0
15,112.375,192.25,0
15,113.59375,193.5,0
15,71.296875,198.25,0
15,72.515625,196.5,0
15,73.75,194.75,0
15,74.96875,193.25,0
15,76.203125,191.75,0
15,77.671875,190.25,0
15,78.640625,189.0,0
15,79.875,187.75,0
15,81.09375,186.75,0
15,82.3125,186.0,0
15,83.546875,185.25,0
15,84.765625,184.75,0
15,86.0,184.0,0
15,87.21875,183.5,0
15,88.4375,183.0,0
15,89.65625,182.25,0
15,90.828125,182.0,0
15,92.046875,182.0,0
15,93.28125,181.75,0
15,94.5,181.5,0
15,95.71875,181.5,0
15,96.9375,182.0,0
15,98.15625,182.75,0
15,99.390625,183.0,0
15,100.59375,183.25,0
15,101.828125,183.75,0
15,103.046875,184.5,0
15,104.265625,185.0,0
15,105.484375,185.5,0
15,106.71875,186.75,0
15,107.9375,188.0,0
15,109.15625,189.0,0
15,110.375,190.25,0
15,111.59375,191.5,0
15,112.8125,192.75,0
15,114.0625,194.25,0
15,115.28125,196.0,0
15,70.703125,199.0,0
15,71.921875,197.0,0
15,72.90625,195.5,0
15,74.375,194.0,0
15,75.59375,192.25,0
15,76.828125,190.5,0
15,78.046875,189.5,0
15,79.265625,188.5,0
15,80.5,187.5,0
15,81.71875,186.5,0
15,82.9375,185.5,0
15,84.171875,184.75,0
15,85.390625,184.25,0
15,86.609375,183.5,0
15,87.84375,183.0,0
15,89.0625,182.75,0
15,90.25,182.5,0
15,91.46875,182.0,0
15,92.6875,181.75,0
15,93.921875,181.0,0
15,95.140625,181.25,0
15,96.359375,182.0,0
15,97.578125,182.25,0
15,98.796875,182.75,0
15,100.015625,183.0,0
15,101.234375,183.5,0
15,102.46875,184.0,0
15,103.6875,184.5,0
15,104.90625,185.25,0
15,106.140625,186.25,0
15,107.34375,187.25,0
15,108.578125,188.5,0
15,109.796875,189.5,0
15,111.015625,190.75,0
15,112.234375,192.0,0
15,113.453125,193.5,0
15,71.390625,197.75,0
15,72.609375,196.25,0
15,73.84375,194.75,0
15,75.0625,192.75,0
15,76.296875,191.0,0
15,77.515625,189.75,0
15,78.734375,189.0,0
15,79.96875,187.75,0
15,81.1875,186.75,0
15,82.40625,185.75,0
15,83.640625,185.0,0
15,84.859375,184.75,0
15,85.953125,184.0,0
15,87.3125,183.25,0
15,88.53125,182.75,0
15,89.765625,182.5,0
15,90.984375,182.0,0
15,92.21875,182.0,0
15,93.4375,181.75,0
15,94.671875,181.75,0
15,95.890625,181.75,0
15,97.109375,182.0,0
15,98.328125,182.75,0
15,99.5625,183.0,0
15,100.78125,183.25,0
15,102.015625,183.75,0
15,103.234375,184.5,0
15,104.453125,185.25,0
15,105.6875,185.75,0
15,106.90625,187.0,0
15,108.140625,188.25,0
15,109.359375,189.25,0
15,110.578125,190.25,0
15,111.8125,191.75,0
15,113.03125,193.0,0
15,114.234375,194.5,0
15,115.453125,196.0,0
15,71.15625,198.5,0
15,72.390625,196.5,0
15,73.609375,195.0,0
15,74.828125,193.5,0
15,76.0625,192.0,0
15,77.28125,190.5,0
15,78.5,189.0,0
15,79.734375,187.75,0
15,80.953125,186.75,0
15,82.1875,186.0,0
15,83.40625,185.25,0
15,84.625,184.75,0
15,85.859375,184.0,0
15,87.078125,183.5,0
15,88.3125,183.0,0
15,89.53125,182.5,0
15,90.734375,182.0,0
15,91.96875,182.0,0
15,93.1875,181.75,0
15,94.421875,181.25,0
15,95.640625,181.25,0
15,96.859375,182.0,0
15,98.078125,182.75,0
15,99.3125,183.0,0
15,100.53125,183.25,0
15,101.75,183.75,0
15,102.984375,184.5,0
15,104.203125,185.0,0
15,105.421875,185.5,0
15,106.640625,186.5,0
15,107.859375,187.75,0
15,109.09375,189.0,0
15,110.3125,190.25,0
15,111.546875,191.5,0
15,112.765625,192.75,0
15,113.953125,194.0,0
15,70.546875,199.25,0
15,71.75,197.25,0
15,72.984375,196.0,0
15,74.21875,194.25,0
15,75.4375,192.25,0
15,76.671875,190.75,0
15,77.890625,189.5,0
15,79.109375,188.5,0
15,80.34375,187.5,0
15,81.5625,186.5,0
15,82.796875,185.75,0
15,84.015625,185.0,0
15,85.234375,184.5,0
15,86.46875,183.75,0
15,87.6875,183.0,0
15,88.921875,182.75,0
15,90.109375,182.5,0
15,91.328125,182.0,0
15,92.5625,181.75,0
15,93.78125,181.25,0
15,95.0,181.5,0
15,96.234375,182.0,0
15,97.453125,182.25,0
15,98.671875,182.75,0
15,99.890625,183.25,0
15,101.109375,183.5,0
15,102.328125,184.0,0
15,103.5625,184.5,0
15,104.78125,185.25,0
15,106.015625,186.25,0
15,107.234375,187.25,0
15,108.453125,188.5,0
15,109.671875,189.5,0
15,110.90625,190.5,0
15,112.109375,192.0,0
15,113.34375,193.5,0
15,114.515625,195.0,0
15,115.15625,196.75,0
15,70.84375,198.75,0
15,72.078125,197.0,0
15,73.296875,195.25,0
15,74.515625,193.5,0
15,75.75,192.0,0
15,76.96875,190.5,0
15,78.203125,189.25,0
15,79.421875,188.25,0
15,80.65625,187.25,0
15,81.875,186.25,0
15,83.09375,185.5,0
15,84.328125,184.75,0
15,85.546875,184.25,0
15,86.765625,183.5,0
15,88.0,183.0,0
15,89.21875,182.5,0
15,90.375,182.25,0
15,91.59375,182.0,0
15,92.8125,181.75,0
15,94.296875,181.0,0
15,95.25,181.25,0
15,96.46875,182.0,0
15,97.703125,182.25,0
15,98.921875,182.75,0
15,100.140625,183.0,0
15,101.359375,183.5,0
15,102.578125,184.25,0
15,103.796875,184.75,0
15,105.03125,185.25,0
15,106.234375,186.25,0
15,107.453125,187.25,0
15,108.671875,188.5,0
15,109.890625,189.75,0
15,111.125,190.75,0
15,112.34375,192.25,0
15,113.5625,193.5,0
15,70.84375,198.75,0
15,72.078125,197.0,0
15,73.296875,195.25,0
15,74.53125,193.5,0
15,75.75,192.0,0
15,76.96875,190.5,0
15,78.203125,189.25,0
15,79.421875,188.25,0
15,80.640625,187.25,0
15,81.859375,186.25,0
15,83.09375,185.5,0
15,84.3125,184.75,0
15,85.546875,184.25,0
15,86.765625,183.5,0
15,87.984375,183.0,0
15,89.21875,182.5,0
15,90.375,182.25,0
15,91.609375,182.0,0
15,92.828125,181.75,0
15,94.046875,181.0,0
15,95.265625,181.25,0
15,96.484375,182.0,0
15,97.703125,182.25,0
15,98.9375,182.75,0
15,100.15625,183.0,0
15,101.375,183.5,0
15,102.59375,184.25,0
15,103.8125,184.75,0
15,105.046875,185.25,0
15,106.265625,186.25,0
15,107.46875,187.25,0
15,108.703125,188.5,0
15,109.921875,189.75,0
15,111.140625,191.0,0
15,112.359375,192.25,0
15,113.578125,193.5,0
15,71.125,198.5,0
15,72.359375,196.5,0
15,73.578125,195.0,0
15,74.46875,193.25,0
15,76.03125,191.75,0
15,77.25,190.5,0
15,78.46875,189.0,0
15,79.703125,187.75,0
15,80.921875,187.0,0
15,82.140625,186.25,0
15,83.375,185.25,0
15,84.59375,184.75,0
15,85.8125,184.0,0
15,87.046875,183.5,0
15,88.265625,183.25,0
15,89.484375,182.5,0
15,90.6875,182.0,0
15,91.90625,182.0,0
15,93.125,182.0,0
15,94.359375,181.5,0
15,95.578125,181.25,0
15,96.796875,182.0,0
15,98.015625,182.5,0
15,99.25,182.75,0
15,100.46875,183.25,0
15,101.6875,183.75,0
15,102.90625,184.5,0
15,104.140625,185.0,0
15,105.34375,185.5,0
15,106.578125,186.5,0
15,107.796875,187.75,0
15,109.015625,189.0,0
15,110.234375,190.0,0
15,111.453125,191.25,0
15,112.265625,192.5,0
15,113.359375,194.0,0
15,70.40625,199.25,0
15,71.640625,197.5,0
15,72.859375,196.0,0
15,74.078125,194.25,0
15,75.296875,192.5,0
15,76.53125,190.75,0
15,77.75,189.5,0
15,78.984375,188.5,0
15,80.203125,187.5,0
15,81.421875,186.5,0
15,82.65625,185.75,0
15,83.875,185.0,0
15,85.09375,184.5,0
15,86.3125,183.75,0
15,87.546875,183.25,0
15,88.765625,182.75,0
15,89.96875,182.5,0
15,91.1875,182.0,0
15,92.40625,182.0,0
15,93.640625,181.75,0
15,94.859375,181.75,0
15,96.078125,182.0,0
15,97.3125,182.25,0
15,98.515625,182.75,0
15,99.734375,183.25,0
15,100.96875,183.5,0
15,102.1875,184.0,0
15,103.40625,184.5,0
15,104.640625,185.0,0
15,105.859375,186.0,0
15,107.078125,187.0,0
15,108.296875,188.25,0
15,109.515625,189.5,0
15,110.75,190.5,0
15,111.953125,191.75,0
15,113.1875,193.25,0
15,114.390625,194.5,0
15,115.609375,196.25,0
15,70.6875,199.0,0
15,71.921875,197.0,0
15,72.734375,195.75,0
15,73.859375,194.0,0
15,75.59375,192.25,0
15,76.8125,190.5,0
15,78.03125,189.5,0
15,79.25,188.5,0
15,80.484375,187.5,0
15,81.703125,186.5,0
15,82.921875,185.5,0
15,84.140625,184.75,0
15,85.359375,184.25,0
15,86.59375,183.5,0
15,87.8125,183.0,0
15,89.03125,182.75,0
15,90.25,182.5,0
15,91.46875,182.0,0
15,92.6875,181.75,0
15,93.921875,181.0,0
15,95.140625,181.25,0
15,96.359375,182.0,0
15,97.578125,182.25,0
15,98.796875,182.75,0
15,100.015625,183.0,0
15,101.234375,183.5,0
15,102.453125,184.0,0
15,103.6875,184.5,0
15,104.90625,185.25,0
15,106.125,186.25,0
15,107.34375,187.25,0
15,108.578125,188.5,0
15,109.796875,189.5,0
15,111.015625,190.75,0
15,112.234375,192.0,0
15,113.453125,193.5,0
15,70.640625,199.0,0
15,71.859375,197.25,0
15,73.09375,195.75,0
15,74.3125,194.0,0
15,75.03125,192.25,0
15,76.75,190.5,0
15,77.96875,189.5,0
15,79.1875,188.5,0
15,80.421875,187.5,0
15,81.640625,186.5,0
15,82.859375,185.75,0
15,84.078125,185.0,0
15,85.296875,184.25,0
15,86.515625,183.5,0
15,87.734375,183.0,0
15,88.96875,182.75,0
15,90.1875,182.5,0
15,91.40625,182.0,0
15,92.625,181.75,0
15,93.859375,181.25,0
15,95.078125,181.5,0
15,96.296875,182.0,0
15,97.515625,182.25,0
15,98.734375,182.75,0
15,99.953125,183.25,0
15,101.1875,183.5,0
15,102.40625,184.0,0
15,103.625,184.5,0
15,104.84375,185.25,0
15,106.0625,186.25,0
15,107.296875,187.25,0
15,108.5,188.5,0
15,109.71875,189.5,0
15,110.953125,190.75,0
15,112.171875,192.0,0
15,113.390625,193.5,0
15,114.5625,195.0,0
15,115.78125,196.75,0
15,70.484375,199.25,0
15,71.71875,197.25,0
15,72.9375,196.0,0
15,74.15625,194.25,0
15,75.375,192.25,0
15,76.609375,190.75,0
15,77.828125,189.5,0
15,79.0625,188.5,0
15,80.28125,187.5,0
15,81.5,186.5,0
15,82.734375,185.75,0
15,83.953125,185.0,0
15,85.171875,184.5,0
15,86.40625,183.75,0
15,87.625,183.0,0
15,88.84375,182.75,0
15,90.28125,182.5,0
15,91.25,182.0,0
15,92.46875,181.75,0
15,93.703125,181.5,0
15,94.921875,181.75,0
15,96.140625,182.0,0
15,97.359375,182.25,0
15,98.578125,182.75,0
15,99.8125,183.25,0
15,101.03125,183.5,0
15,102.25,184.0,0
15,103.46875,184.5,0
15,104.6875,185.25,0
15,105.90625,186.0,0
15,107.140625,187.0,0
15,108.34375,188.25,0
15,109.578125,189.5,0
15,110.796875,190.5,0
15,111.59375,191.75,0
15,113.234375,193.25,0
15,114.40625,194.75,0
15,115.625,196.5,0
15,70.703125,199.0,0
15,71.9375,197.0,0
15,73.15625,195.5,0
15,74.375,194.0,0
15,75.359375,192.25,0
15,76.828125,190.5,0
15,78.046875,189.5,0
15,79.28125,188.5,0
15,80.5,187.5,0
15,81.734375,186.5,0
15,82.953125,185.5,0
15,84.171875,184.75,0
15,85.390625,184.25,0
15,86.625,183.5,0
15,87.84375,183.0,0
15,89.078125,182.75,0
15,90.203125,182.5,0
15,91.4375,182.0,0
15,92.65625,181.75,0
15,93.875,181.25,0
15,95.09375,181.5,0
15,96.3125,182.0,0
15,97.53125,182.25,0
15,98.75,182.75,0
15,99.96875,183.0,0
15,101.1875,183.5,0
15,102.40625,184.0,0
15,103.625,184.5,0
15,104.84375,185.25,0
15,105.9375,186.25,0
15,107.28125,187.25,0
15,108.5,188.5,0
15,109.96875,189.5,0
15,110.9375,190.5,0
15,112.15625,192.0,0
15,113.046875,193.5,0
15,70.765625,199.0,0
15,72.0,197.0,0
15,73.21875,195.25,0
15,74.4375,193.5,0
15,75.671875,192.0,0
15,76.890625,190.5,0
15,78.109375,189.5,0
15,79.0,188.25,0
15,80.5625,187.25,0
15,81.78125,186.5,0
15,83.0,185.5,0
15,84.21875,184.75,0
15,85.4375,184.25,0
15,86.671875,183.5,0
15,87.890625,183.0,0
15,89.125,182.75,0
15,90.28125,182.5,0
15,91.5,182.0,0
15,92.734375,181.75,0
15,93.953125,181.0,0
15,95.171875,181.25,0
15,96.390625,182.0,0
15,97.609375,182.25,0
15,98.828125,182.75,0
15,100.046875,183.0,0
15,101.265625,183.5,0
15,102.484375,184.0,0
15,103.703125,184.5,0
15,104.921875,185.25,0
15,106.140625,186.25,0
15,107.359375,187.25,0
15,108.578125,188.5,0
15,109.796875,189.5,0
15,111.015625,190.75,0
15,112.234375,192.0,0
15,113.453125,193.5,0
15,71.171875,198.25,0
15,72.40625,196.5,0
15,73.625,195.0,0
15,74.84375,193.5,0
15,76.078125,191.75,0
15,77.296875,190.25,0
15,78.515625,189.0,0
15,79.75,187.75,0
15,80.96875,186.75,0
15,82.1875,186.0,0
15,83.421875,185.25,0
15,84.640625,184.75,0
15,85.859375,184.0,0
15,87.078125,183.5,0
15,88.3125,183.0,0
15,89.53125,182.5,0
15,90.703125,182.0,0
15,91.921875,182.0,0
15,93.140625,182.0,0
15,94.375,181.5,0
15,95.59375,181.25,0
15,96.8125,182.0,0
15,98.03125,182.75,0
15,99.25,183.0,0
15,100.46875,183.25,0
15,101.6875,183.75,0
15,102.921875,184.5,0
15,104.140625,185.0,0
15,105.359375,185.5,0
15,106.5625,186.5,0
15,107.796875,187.75,0
15,109.015625,189.0,0
15,110.234375,190.0,0
15,111.453125,191.25,0
15,112.671875,192.5,0
15,113.921875,194.0,0
15,70.328125,199.25,0
15,71.546875,197.75,0
15,72.765625,196.25,0
15,74.0,194.25,0
15,75.21875,192.5,0
15,76.453125,190.75,0
15,77.671875,189.75,0
15,78.890625,188.75,0
15,80.125,187.75,0
15,81.34375,186.75,0
15,82.5625,185.75,0
15,83.796875,185.0,0
15,85.0,184.5,0
15,86.484375,184.0,0
15,87.453125,183.25,0
15,88.6875,182.75,0
15,89.890625,182.5,0
15,91.359375,182.0,0
15,92.328125,182.0,0
15,93.5625,181.75,0
15,94.78125,181.5,0
15,96.0,181.75,0
15,97.21875,182.0,0
15,98.453125,182.75,0
15,99.671875,183.25,0
15,100.890625,183.25,0
15,101.984375,183.75,0
15,103.328125,184.5,0
15,104.5625,185.0,0
15,105.78125,186.0,0
15,107.0,187.0,0
15,108.21875,188.25,0
15,109.4375,189.25,0
15,110.65625,190.5,0
15,111.890625,191.75,0
15,113.109375,193.0,0
15,114.328125,194.5,0
15,115.546875,196.25,0
15,70.578125,199.25,0
15,71.8125,197.25,0
15,73.03125,195.75,0
15,74.25,194.0,0
15,75.46875,192.25,0
15,76.703125,190.75,0
15,77.921875,189.5,0
15,79.140625,188.5,0
15,80.375,187.5,0
15,81.59375,186.5,0
15,82.8125,185.75,0
15,84.03125,185.0,0
15,85.25,184.25,0
15,86.46875,183.5,0
15,87.6875,183.0,0
15,88.921875,182.75,0
15,90.171875,182.5,0
15,91.390625,182.0,0
15,92.609375,181.75,0
15,93.828125,181.25,0
15,95.046875,181.5,0
15,96.28125,182.0,0
15,97.5,182.25,0
15,98.71875,182.75,0
15,99.953125,183.25,0
15,101.15625,183.5,0
15,102.390625,184.0,0
15,103.609375,184.5,0
15,104.828125,185.25,0
15,105.734375,186.25,0
15,107.28125,187.25,0
15,108.5,188.5,0
15,109.71875,189.5,0
15,110.9375,190.5,0
15,112.15625,192.0,0
15,113.390625,193.5,0
15,114.5625,195.0,0
15,115.796875,196.75,0
15,70.703125,199.0,0
15,71.9375,197.0,0
15,73.15625,195.5,0
15,74.375,194.0,0
15,75.109375,192.25,0
15,76.828125,190.5,0
15,77.921875,189.5,0
15,79.265625,188.5,0
15,80.5,187.5,0
15,81.71875,186.5,0
15,82.953125,185.5,0
15,84.171875,184.75,0
15,85.390625,184.25,0
15,86.625,183.5,0
15,87.84375,183.0,0
15,89.0625,182.75,0
15,90.265625,182.5,0
15,91.5,182.0,0
15,92.71875,181.75,0
15,93.953125,181.0,0
15,95.171875,181.25,0
15,96.390625,182.0,0
15,97.609375,182.25,0
15,98.828125,182.75,0
15,100.0625,183.0,0
15,101.28125,183.5,0
15,102.5,184.0,0
15,103.734375,184.5,0
15,104.953125,185.25,0
15,106.15625,186.25,0
15,107.390625,187.25,0
15,108.609375,188.5,0
15,109.828125,189.5,0
15,111.0625,190.75,0
15,111.859375,192.25,0
15,113.5,193.5,0
15,70.9375,198.75,0
15,72.15625,196.75,0
15,73.375,195.25,0
15,74.609375,193.5,0
15,75.828125,192.0,0
15,77.0625,190.5,0
15,78.296875,189.25,0
15,79.5,188.25,0
15,80.734375,187.0,0
15,81.96875,186.25,0
15,83.1875,185.5,0
15,84.40625,184.75,0
15,85.640625,184.0,0
15,86.859375,183.5,0
15,88.078125,183.0,0
15,89.3125,182.5,0
15,90.484375,182.25,0
15,91.703125,182.0,0
15,92.9375,181.75,0
15,94.15625,181.0,0
15,95.375,181.0,0
15,96.59375,182.0,0
15,97.8125,182.5,0
15,99.03125,182.75,0
15,100.265625,183.25,0
15,101.484375,183.75,0
15,102.703125,184.25,0
15,103.921875,184.75,0
15,105.15625,185.5,0
15,106.375,186.5,0
15,107.59375,187.5,0
15,108.8125,188.75,0
15,110.03125,189.75,0
15,111.265625,191.0,0
15,112.484375,192.25,0
15,113.703125,193.75,0
15,71.296875,198.25,0
15,72.515625,196.5,0
15,73.734375,194.75,0
15,74.96875,193.25,0
15,76.1875,191.75,0
15,77.421875,190.25,0
15,78.640625,189.0,0
15,79.875,187.75,0
15,81.09375,186.75,0
15,82.3125,186.0,0
15,83.546875,185.25,0
15,84.765625,184.75,0
15,85.984375,184.0,0
15,87.21875,183.5,0
15,88.4375,183.0,0
15,89.65625,182.25,0
15,90.8125,182.0,0
15,92.03125,182.0,0
15,93.25,181.75,0
15,94.484375,181.5,0
15,95.703125,181.5,0
15,96.921875,182.0,0
15,98.140625,182.75,0
15,99.359375,183.0,0
15,100.578125,183.25,0
15,101.796875,183.75,0
15,103.015625,184.5,0
15,104.234375,185.0,0
15,105.46875,185.5,0
15,106.671875,186.75,0
15,107.484375,188.0,0
15,109.125,189.0,0
15,110.34375,190.25,0
15,111.5625,191.5,0
15,112.78125,192.75,0
15,114.0,194.0,0
15,115.21875,195.75,0
15,71.359375,198.0,0
15,72.59375,196.5,0
15,73.8125,194.75,0
15,75.03125,192.75,0
15,76.015625,191.5,0
15,77.484375,190.25,0
15,78.703125,189.0,0
15,79.921875,187.75,0
15,81.140625,186.75,0
15,82.375,185.75,0
15,83.59375,185.0,0
15,84.8125,184.75,0
15,86.03125,184.0,0
15,87.25,183.25,0
15,88.46875,182.75,0
15,89.703125,182.25,0
15,90.859375,182.0,0
15,92.09375,182.0,0
15,93.3125,181.75,0
15,94.53125,181.5,0
15,95.75,181.5,0
15,96.96875,182.0,0
15,98.1875,182.75,0
15,99.40625,183.0,0
15,100.625,183.25,0
15,101.84375,183.75,0
15,103.0625,184.5,0
15,104.28125,185.0,0
15,105.5,185.5,0
15,106.71875,186.75,0
15,107.9375,188.0,0
15,109.15625,189.0,0
15,110.375,190.25,0
15,111.59375,191.5,0
15,112.8125,192.75,0
15,113.90625,194.0,0
15,115.25,195.75,0
15,70.890625,198.75,0
15,72.109375,196.75,0
15,73.328125,195.25,0
15,74.546875,193.5,0
15,75.765625,192.0,0
15,76.984375,190.5,0
15,78.203125,189.25,0
15,79.421875,188.25,0
15,80.640625,187.25,0
15,81.859375,186.25,0
15,83.078125,185.5,0
15,84.296875,184.75,0
15,85.515625,184.25,0
15,86.734375,183.5,0
15,87.953125,183.0,0
15,89.171875,182.5,0
15,90.359375,182.25,0
15,91.578125,182.0,0
15,92.796875,181.75,0
15,94.015625,181.0,0
15,95.234375,181.25,0
15,96.4375,182.0,0
15,97.65625,182.25,0
15,98.875,182.75,0
15,100.09375,183.0,0
15,101.3125,183.5,0
15,102.53125,184.25,0
15,103.75,184.75,0
15,104.96875,185.25,0
15,106.171875,186.25,0
15,107.390625,187.25,0
15,108.609375,188.5,0
15,109.828125,189.5,0
15,111.046875,190.75,0
15,112.25,192.25,0
15,113.46875,193.5,0
15,71.296875,198.25,0
15,72.515625,196.5,0
15,73.734375,194.75,0
15,74.953125,193.25,0
15,76.4375,191.75,0
15,77.40625,190.25,0
15,78.609375,189.0,0
15,79.84375,187.75,0
15,81.0625,186.75,0
15,82.28125,186.0,0
15,83.5,185.25,0
15,84.71875,184.75,0
15,85.921875,184.0,0
15,87.15625,183.5,0
15,88.375,183.0,0
15,89.59375,182.25,0
